StudentID,Age,StudyTimeWeekly,Absences,ParentalSupport,GPA,GradeClass
2826,15,10.50720964,20,2,1.182565054,F
2827,16,14.49820544,27,0,0.130654238,F
2828,18,8.720965959,5,3,3.362716215,B
2829,16,12.60069155,7,1,2.251847104,D
2830,15,6.811518748,14,0,1.688476384,F
2831,16,6.023180396,17,2,1.815401718,F
2832,15,11.56459572,19,3,1.494869559,F
2833,18,9.962593484,28,1,0.0,F
2834,17,11.59072738,15,0,1.571786434,F
2835,18,5.733211626,5,1,2.234685549,D
2836,16,7.339156636,27,2,0.508656501,F
2837,16,1.677959213,20,2,0.70167991,F
2838,18,1.045527445,16,1,1.817789572,F
2839,18,5.069142593,8,3,2.337558462,D
2840,15,1.484937187,18,3,1.763324116,F
2841,16,2.075494173,17,3,1.580149839,F
2842,16,16.25856811,24,2,1.513660413,F
2843,18,0.77747394,22,2,0.546839868,F
2844,17,13.17885588,4,2,3.112170722,B
2845,16,5.451154976,27,2,0.30759406,F
2846,17,17.43091361,5,0,2.22851143,D
2847,18,9.699845692,11,3,2.506415414,C
2848,18,6.111529187,10,2,1.977538044,F
2849,15,10.35277871,15,1,2.340811013,D
2850,16,7.639160381,19,1,1.26112824,F
2851,17,11.28602129,16,1,1.783001896,F
2852,15,2.290657367,19,4,1.501240092,F
2853,16,19.93981006,8,1,2.239253985,D
2854,15,8.511117554,0,3,3.823801328,A
2855,18,6.964612794,25,2,0.895261805,F
2856,16,14.20419697,2,3,3.532640383,A
2857,15,7.27798813,20,2,1.022641734,F
2858,15,16.6654861,22,4,1.960538709,F
2859,17,9.085414487,8,1,2.745491801,C
2860,15,14.39116827,21,2,1.554112899,F
2861,16,2.149064329,18,1,0.706825346,F
2862,16,16.92238371,12,2,2.823600085,C
2863,17,14.71435974,22,2,1.293408827,F
2864,16,4.234335569,13,3,2.126276926,D
2865,18,2.905720195,19,2,1.112671201,F
2866,16,6.325846975,18,0,1.261587709,F
2867,16,19.52141172,29,3,1.078485135,F
2868,15,5.136631491,22,2,0.675458391,F
2869,15,9.122544179,26,1,0.68547287,F
2870,16,0.600404514,26,4,1.020926365,F
2871,17,7.944550591,6,4,3.427620858,B
2872,15,11.42640031,3,3,3.248572792,B
2873,17,19.06249225,11,3,2.278951505,D
2874,16,10.3347209,22,0,0.833079022,F
2875,16,16.38214652,26,4,0.857092794,F
2876,18,10.94255285,13,2,1.744497663,F
2877,15,0.815700269,1,1,2.806877505,C
2878,16,6.300165504,0,3,3.490543307,B
2879,18,11.51099016,27,1,0.693964852,F
2880,15,19.01187932,17,2,2.161558737,D
2881,16,17.1826072,19,1,1.893344472,F
2882,16,4.567112284,7,2,2.882958071,C
2883,15,4.4021966,2,2,3.270373861,B
2884,15,4.023459342,25,2,1.0270156,F
2885,15,18.44997793,5,0,2.489668902,D
2886,16,17.05332306,21,2,1.708798771,F
2887,16,15.49766865,12,2,2.324093257,D
2888,18,7.854702284,8,1,2.197491146,D
2889,17,10.08761409,8,4,2.5001133,C
2890,15,9.286634896,19,2,1.050005852,F
2891,16,5.067962151,8,3,2.438440919,D
2892,16,10.10056092,14,1,1.914601844,F
2893,15,0.609930957,12,2,1.62783713,F
2894,17,2.63620747,21,1,1.069524152,F
2895,15,17.73179192,15,2,2.369652313,D
2896,17,15.03359534,1,1,2.974740695,C
2897,16,8.457368181,25,2,0.357808892,F
2898,17,10.34300725,13,2,1.92255149,F
2899,18,7.399977719,26,1,0.330966908,F
2900,16,14.81559734,5,3,3.219685483,B
2901,18,15.68374358,1,4,3.951459951,A
2902,15,15.2657038,7,1,2.795210553,C
2903,15,14.4522345,3,3,3.561743268,A
2904,15,4.090086774,20,3,1.361088227,F
2905,17,6.759399585,23,2,0.738958982,F
2906,16,9.3969087,13,3,2.320772544,D
2907,15,6.615859829,10,4,2.837891418,C
2908,15,15.098804,23,2,0.827339491,F
2909,16,6.587070485,27,3,0.875883705,F
2910,15,2.764641736,13,3,1.467968316,F
2911,18,7.980809041,11,2,2.122102757,D
2912,16,19.59828866,15,2,2.481813409,D
2913,16,4.517628259,5,4,2.876083673,C
2914,16,12.24317318,19,3,1.662692199,F
2915,18,8.659460997,0,1,2.964058726,C
2916,16,1.420491353,11,1,2.032178463,D
2917,18,9.75753212,6,4,3.207819245,B
2918,16,14.04328657,7,0,2.553484846,C
2919,17,10.26439952,8,3,3.128858646,B
2920,15,17.44212127,1,1,4.0,A
2921,17,5.778740333,16,0,1.357062701,F
2922,15,1.724983426,19,0,0.684887998,F
2923,18,18.73131223,12,2,2.234696287,D
2924,17,7.563926991,4,0,1.953200561,F
2925,16,11.52811103,9,2,2.470924003,D
2926,15,15.84006252,11,3,2.512488759,C
2927,15,6.486273278,16,2,2.097251578,D
2928,17,14.32329076,20,3,1.345131463,F
2929,18,2.708376996,5,2,2.241727972,D
2930,17,5.825874944,2,2,2.637348955,C
2931,18,2.894212723,27,2,0.286110039,F
2932,18,16.22461117,14,2,2.084547707,D
2933,15,4.452984705,6,4,2.777885894,C
2934,17,14.34807111,29,3,0.484183196,F
2935,17,18.86596794,5,2,2.875735286,C
2936,18,,3,3,3.471337214,B
2937,17,10.80058385,18,2,1.318074459,F
2938,16,9.220671362,4,1,2.715908932,C
2939,16,6.517802868,2,2,3.474561845,B
2940,17,9.513100618,25,3,0.934942991,F
2941,17,12.05615065,24,2,0.51852243,F
2942,18,19.71983144,8,3,2.726094629,C
2943,16,18.75529119,5,2,3.09906465,B
2944,16,17.24305917,12,2,2.073545292,D
2945,15,17.78261071,26,4,1.983133992,F
2946,18,9.356983666,21,2,0.766273679,F
2947,15,13.14888654,27,3,0.636132934,F
2948,16,17.90133446,29,3,1.148033413,F
2949,18,7.8590153,19,4,1.75040468,F
2950,17,19.23524957,3,0,2.821108107,C
2951,18,8.315721241,1,1,3.240512074,B
2952,17,12.02165331,25,3,0.705861631,F
2953,17,14.19609427,3,2,2.912722178,C
2954,18,19.01184026,7,2,2.894723042,C
2955,17,4.892325481,12,1,1.777279849,F
2956,15,14.92261956,9,1,2.457187515,D
2957,16,10.41631172,17,2,1.939076537,F
2958,17,5.371142812,8,1,2.291686152,D
2959,15,15.5321368,29,1,0.584740729,F
2960,17,11.0444456,0,0,2.90546616,C
2961,16,13.21947641,12,1,1.738942134,F
2962,15,6.458021372,17,3,1.669807052,F
2963,16,9.625479037,14,3,1.648288922,F
2964,16,12.34708502,1,0,2.71039131,C
2965,15,8.098216285,10,1,1.956169126,F
2966,15,3.967450797,28,2,0.672936198,F
2967,15,19.23280985,13,2,2.607172929,C
2968,18,10.2293508,21,3,1.5660205,F
2969,15,14.67840741,14,3,2.197394592,D
2970,15,8.220943871,13,3,2.332971817,D
2971,15,7.102635281,15,2,1.773293697,F
2972,15,8.143285969,22,2,1.149649627,F
2973,17,8.183932876,28,3,0.840985451,F
2974,18,10.88360232,14,0,1.563574034,F
2975,16,10.8693974,18,0,0.870713478,F
2976,15,9.943076318,26,0,0.613165988,F
2977,17,2.695715698,8,2,2.572391709,C
2978,17,9.92150957,4,1,2.307596623,D
2979,17,3.382078008,4,1,2.318046521,D
2980,16,2.522715726,10,3,2.310557286,D
2981,15,18.65291435,27,4,1.585820037,F
2982,18,12.09900026,19,1,1.63061374,F
2983,18,13.18980116,24,2,1.5586322,F
2984,17,8.035873407,23,1,0.683505301,F
2985,16,18.17961784,27,4,0.970912379,F
2986,16,12.75860979,3,1,3.344626675,B
2987,16,15.38339739,19,3,1.885916652,F
2988,18,7.371249381,17,1,1.469964557,F
2989,17,19.20023762,24,3,1.436375445,F
2990,15,16.4092258,2,1,3.399542858,B
2991,18,17.07896926,3,1,3.563535791,A
2992,17,3.443885349,13,1,2.07443875,D
2993,17,5.419264157,6,1,2.504005287,C
2994,15,5.712531994,25,3,0.966948807,F
2995,15,5.418184465,7,3,2.691044205,C
2996,15,17.10816324,23,2,0.864785084,F
2997,16,0.637695904,15,4,1.993952453,F
2998,15,1.52199978,19,2,1.20017972,F
2999,17,5.478297413,14,4,2.195712898,D
3000,15,3.997459493,6,1,1.901266524,F
3001,17,4.637192278,25,4,0.839976524,F
3182,15,3.253044364,13,1,1.844056379,B
3183,17,17.08691966,25,2,1.305584514,C
3189,16,5.697053532,9,1,2.459804672,B
3193,16,15.82705447,28,1,0.818126103,C
3195,15,15.61570967,26,3,1.174609514,A
3199,16,1.511089875,3,3,2.732661197,A
3202,16,8.188958753,15,3,2.060792459,C
3206,15,6.013112811,22,3,1.028183689,B
3208,18,7.518767508,17,3,1.672034058,B
3210,15,17.53196238,24,2,0.859745288,B
3212,17,5.319481293,12,4,2.268850734,A
3214,17,10.9828803,10,2,2.370893097,B
3215,16,18.98224914,19,3,1.499701932,A
3216,16,19.97234638,18,2,1.87909846,B
3217,16,4.708144977,16,3,1.699348106,B
3220,17,0.162163938,29,2,0.0,B
3221,18,0.185050449,26,4,0.57640272,A
3222,17,9.211320151,19,4,1.992298847,B
3226,15,5.880067772,23,2,1.093387571,C
3227,17,11.19786203,28,2,0.763471998,C
3228,15,6.018381463,7,1,2.297355586,A
3229,15,3.342686297,18,3,1.651156129,A
3233,16,3.976570606,6,4,2.635693451,B
3236,18,13.41949419,20,2,1.325172784,B
3238,17,2.207884685,21,3,1.333974103,A
3240,15,1.417434013,9,4,2.407284043,B
3241,15,11.96364891,9,2,2.26616031,A
3242,17,5.288085959,19,3,1.760999679,A
3243,15,10.55248914,28,4,0.813017422,A
3248,17,8.033062515,25,2,1.325039017,C
3251,15,5.708105806,13,2,2.243593091,C
3252,17,16.88419172,18,2,1.557687965,B
3253,17,8.647927204,20,3,1.162574074,C
3255,18,16.45776137,16,0,1.599424076,B
3256,18,3.777403735,13,2,1.273818176,C
3258,16,5.812859386,20,1,1.008571903,B
3259,18,5.9498534,20,0,0.968725635,B
3263,16,0.018116705,16,4,1.947676936,B
3264,16,14.30473707,18,2,1.779756126,B
3265,16,3.423694877,27,3,0.557548887,C
3267,18,4.750322412,16,3,1.51476376,A
3270,18,0.891400814,24,1,0.621119928,B
3274,16,6.373945146,26,3,1.252348589,C
3275,18,8.970850987,24,1,1.169745803,B
3276,15,,15,0,2.284791447,A
3277,18,2.927461332,21,2,1.021019253,C
3278,16,3.778596275,4,3,2.897355004,A
3282,17,17.42543702,29,2,0.214570091,A
3283,18,13.26295659,15,3,2.024030376,B
3285,16,13.67399091,14,1,1.699825309,A
3286,18,0.393664308,14,2,2.095648191,B
3287,17,14.7128532,28,3,0.524213567,B
3289,15,16.26364295,19,3,2.137124411,C
3291,16,18.51577099,11,1,2.569614181,A
3292,18,18.18530087,9,3,2.702958618,A
3295,18,9.300706495,28,3,0.390755887,A
3297,15,17.67995554,8,0,2.275665113,C
3299,17,18.36386317,10,3,2.555975376,A
3300,18,16.30360464,24,1,1.027727966,A
3304,15,2.119118227,13,3,1.996513116,A
3310,17,12.47506769,21,1,0.954787542,A
3311,16,0.112626255,28,2,0.0,B
3312,18,3.72633553,8,4,2.316959974,A
3315,17,10.02701987,7,3,2.343331353,C
3316,15,0.867943572,10,2,2.240450838,A
3326,15,14.72034737,13,3,2.378048945,B
3331,18,1.770446304,20,1,1.556106071,C
3333,16,5.764239369,15,3,2.179357069,A
3334,15,3.20618079,10,1,2.220050547,C
3335,15,10.89062586,9,2,2.226513595,C
3336,18,10.64620527,14,2,1.565647848,B
3337,17,1.517432824,6,1,2.078777899,A
3338,16,13.96430907,22,4,1.562411262,A
3340,15,3.780345655,11,1,2.073033167,C
3341,16,9.388697243,18,1,1.288937696,C
3342,17,14.40645833,11,4,2.547449606,A
3343,15,10.58871481,15,3,2.037768575,C
3344,15,7.909781524,5,3,2.915898133,A
3347,17,18.78217397,19,2,1.823323103,B
3350,18,9.21369947,25,1,0.932669739,C
3356,17,18.66826641,21,2,1.52101349,B
3361,18,12.68486182,20,2,1.347633493,C
3362,16,15.48954839,7,0,2.462943118,A
3363,17,0.675783019,19,0,1.041028901,C
3365,18,3.734659882,1,0,2.735041611,A
3367,16,6.959373323,17,0,0.984294295,C
3368,15,9.381206804,18,3,1.454722898,B
3373,18,9.404981707,15,3,1.849103876,B
3374,18,19.0889539,25,2,0.825019641,B
3375,16,2.313504473,5,3,2.913898459,A
3376,18,18.92528986,24,1,1.164539166,A
3377,17,14.66723029,3,0,2.928219391,B
3380,18,16.53455297,12,3,2.50949123,B
3381,16,2.138397288,8,1,1.979379414,B
3382,15,10.09508647,5,3,2.956254524,A
3386,16,1.44543418,20,3,1.395630675,B
3388,18,10.68055461,2,4,3.455509411,A
3390,16,6.805499645,20,2,1.14233288,C
3391,16,12.41665266,17,2,1.803296763,B
3392,16,17.81990749,13,2,2.140013878,B
